Data,Grupos de usuários,Parceiro,compradores,comissão,cashback,vendas totais
01-01-11,Grupo 1,Parceiro A,196,$10.273,$3.267,$93.390
01-02-11,Grupo 1,Parceiro A,115,$7.555,$2.060,$68.682
01-03-11,Grupo 1,Parceiro A,82,$4.839,$1.358,$43.993
01-04-11,Grupo 1,Parceiro A,172,$10.419,$2.907,$94.722
01-05-11,Grupo 1,Parceiro A,187,$11.305,$3.138,$102.768
01-06-11,Grupo 1,Parceiro A,191,$11.202,$3.068,$101.838
01-07-11,Grupo 1,Parceiro A,174,$10.730,$2.954,$97.541
01-08-11,Grupo 1,Parceiro A,252,$14.455,$4.007,$131.409
01-09-11,Grupo 1,Parceiro A,98,$5.350,$1.478,$48.640
01-10-11,Grupo 1,Parceiro A,127,$7.120,$1.942,$64.726
01-11-11,Grupo 1,Parceiro A,257,$13.075,$3.576,$118.866
01-12-11,Grupo 1,Parceiro A,175,$9.662,$2.656,$87.836
01-13-11,Grupo 1,Parceiro A,289,$20.450,$5.665,$185.913
01-14-11,Grupo 1,Parceiro A,233,$18.464,$5.036,$167.857
01-15-11,Grupo 1,Parceiro A,118,$8.353,$2.312,$75.938
01-16-11,Grupo 1,Parceiro A,85,$6.132,$1.681,$55.746
01-17-11,Grupo 1,Parceiro A,88,$6.312,$1.728,$57.385
01-18-11,Grupo 1,Parceiro A,162,$10.043,$2.746,$91.304
01-19-11,Grupo 1,Parceiro A,174,$9.132,$2.491,$83.020
01-20-11,Grupo 1,Parceiro A,201,$12.112,$3.303,$110.110
01-21-11,Grupo 1,Parceiro A,94,$5.766,$1.587,$52.418
01-22-11,Grupo 1,Parceiro A,70,$4.738,$1.313,$43.075
01-23-11,Grupo 1,Parceiro A,48,$3.529,$998,$32.085
01-24-11,Grupo 1,Parceiro A,73,$4.593,$1.253,$41.756
01-25-11,Grupo 1,Parceiro A,108,$6.353,$1.778,$57.752
01-26-11,Grupo 1,Parceiro A,176,$10.108,$2.778,$91.893
01-27-11,Grupo 1,Parceiro A,120,$8.814,$2.413,$80.130
01-28-11,Grupo 1,Parceiro A,101,$6.100,$1.664,$55.458
01-29-11,Grupo 1,Parceiro A,80,$5.943,$1.621,$54.031
01-30-11,Grupo 1,Parceiro A,39,$2.420,$660,$21.996
01-31-11,Grupo 1,Parceiro A,35,$2.071,$565,$18.831
02-01-11,Grupo 1,Parceiro A,50,$3.395,$926,$30.867
02-02-11,Grupo 1,Parceiro A,57,$3.660,$998,$33.275
02-03-11,Grupo 1,Parceiro A,73,$4.673,$1.274,$42.482
02-04-11,Grupo 1,Parceiro A,91,$5.876,$1.628,$53.416
02-05-11,Grupo 1,Parceiro A,93,$6.730,$1.835,$61.178
02-06-11,Grupo 1,Parceiro A,76,$5.077,$1.401,$46.156
02-07-11,Grupo 1,Parceiro A,80,$5.623,$1.533,$51.116
02-08-11,Grupo 1,Parceiro A,104,$7.132,$1.962,$64.832
02-09-11,Grupo 1,Parceiro A,104,$7.377,$2.012,$67.065
02-10-11,Grupo 1,Parceiro A,97,$5.374,$1.466,$48.850
02-11-11,Grupo 1,Parceiro A,123,$6.930,$1.926,$63.001
02-12-11,Grupo 1,Parceiro A,135,$7.290,$1.998,$66.273
02-13-11,Grupo 1,Parceiro A,45,$2.936,$801,$26.690
